id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_autoboutique_bid_user,autoboutique.bid.user,model_autoboutique_bid,base.group_user,1,1,1,0
access_autoboutique_bid_line_user,autoboutique.bid.line.user,model_autoboutique_bid_line,base.group_user,1,1,1,0
access_autoboutique_receiving_user,autoboutique.receiving.user,model_autoboutique_receiving,base.group_user,1,1,1,0
access_autoboutique_vehicle_user,autoboutique.vehicle.user,model_autoboutique_vehicle,base.group_user,1,1,1,0
access_autoboutique_qc_user,autoboutique.qc.user,model_autoboutique_qc,base.group_user,1,1,1,0
access_autoboutique_repair_user,autoboutique.repair.user,model_autoboutique_repair,base.group_user,1,1,1,0
access_autoboutique_repair_line_user,autoboutique.repair.line.user,model_autoboutique_repair_line,base.group_user,1,1,1,0
access_autoboutique_mrf_user,autoboutique.mrf.user,model_autoboutique_mrf,base.group_user,1,1,1,0
access_autoboutique_mrf_line_user,autoboutique.mrf.line.user,model_autoboutique_mrf_line,base.group_user,1,1,1,0
access_autoboutique_detailing_user,autoboutique.detailing.user,model_autoboutique_detailing,base.group_user,1,1,1,0
